order_id,customer_id,order_amount,order_timestamp
31277-1,31277,46.49,2020-12-17 20:16:09
31277-2,31277,182.12,2021-10-29 18:37:54
31277-3,31277,91.39,2022-02-25 20:45:49
31277-4,31277,69.6,2020-11-19 19:16:55
31277-5,31277,138.87,2023-03-10 23:06:25
31277-6,31277,169.77,2022-09-17 05:42:48
31277-7,31277,185.99,2021-11-22 17:22:53
31277-8,31277,98.74,2020-03-24 16:11:21
31277-9,31277,42.04,2023-07-04 10:18:45
31277-10,31277,138.56,2023-08-27 20:09:23
66841-1,66841,33.61,2022-07-26 19:04:32
66841-2,66841,51.48,2022-05-09 16:05:07
66841-3,66841,96.68,2020-11-22 03:14:53
66841-4,66841,83.09,2023-06-01 01:57:33
66841-5,66841,124.99,2023-01-09 16:43:26
66841-6,66841,38.44,2023-02-28 19:46:08
66841-7,66841,51.62,2023-02-16 19:38:25
66841-8,66841,117.03,2022-07-12 16:18:19
66841-9,66841,31.25,2022-07-14 18:37:27
66841-10,66841,128.83,2022-01-25 04:25:56
53830-1,53830,100.68,2023-02-28 13:22:16
53830-2,53830,56.82,2022-05-19 20:54:06
53830-3,53830,37.62,2023-03-23 16:22:30
53830-4,53830,132.9,2020-08-05 16:15:48
53830-5,53830,42.51,2023-01-20 16:56:18
53830-6,53830,44.87,2023-10-25 17:55:10
53830-7,53830,69.2,2020-08-08 20:55:38
53830-8,53830,59.65,2023-07-11 19:21:44
53830-9,53830,63.21,2023-08-25 20:47:56
53830-10,53830,62.39,2020-09-05 20:18:45
50057-1,50057,110.02,2023-02-08 20:02:22
50057-2,50057,51.75,2021-10-10 16:51:11
50057-3,50057,93.75,2020-11-22 20:01:40
50057-4,50057,88.08,2021-02-20 20:20:40
50057-5,50057,114.8,2023-09-02 18:43:43
50057-6,50057,167.99,2023-09-08 19:23:24
50057-7,50057,36.96,2023-06-13 23:17:50
50057-8,50057,86.36,2020-07-12 19:48:20
50057-9,50057,70.01,2020-06-28 16:29:55
50057-10,50057,161.47,2022-07-02 23:40:56
58584-1,58584,53.12,2022-09-28 20:38:23
58584-2,58584,118.88,2023-07-01 18:40:12
58584-3,58584,122.75,2020-03-02 06:22:04
58584-4,58584,64.84,2022-07-11 20:30:04
58584-5,58584,140.92,2021-05-02 19:08:51
58584-6,58584,39.84,2022-12-19 00:22:08
58584-7,58584,134.7,2021-12-26 06:33:38
58584-8,58584,148.59,2020-11-20 18:04:17
58584-9,58584,104.43,2022-11-30 16:33:24
58584-10,58584,66.6,2021-10-31 19:33:49
35785-1,35785,118.84,2021-10-28 20:54:49
35785-2,35785,152.59,2022-07-06 16:07:04
35785-3,35785,35.61,2023-04-25 17:17:31
35785-4,35785,96.57,2020-07-15 21:17:55
35785-5,35785,133.92,2022-04-09 16:27:50
35785-6,35785,49.82,2023-10-10 23:38:39
35785-7,35785,40.96,2020-12-12 17:04:07
35785-8,35785,148.69,2021-06-12 07:06:30
35785-9,35785,100.63,2022-02-28 17:41:33
35785-10,35785,123.01,2020-09-21 18:07:27
49380-1,49380,70.19,2020-08-07 01:13:43
49380-2,49380,131.21,2020-11-27 17:34:16
49380-3,49380,120.6,2023-05-17 19:32:02
49380-4,49380,53.04,2020-09-19 20:00:07
49380-5,49380,73.72,2021-10-16 17:44:37
49380-6,49380,180.36,2020-01-11 13:13:45
49380-7,49380,189.46,2020-04-05 18:03:08
49380-8,49380,42.71,2022-11-15 18:41:53
49380-9,49380,113.72,2023-11-30 15:35:24
49380-10,49380,81.81,2020-07-15 22:11:57
92660-1,92660,90.21,2020-12-31 19:57:19
92660-2,92660,119.84,2023-07-01 19:24:40
92660-3,92660,33.69,2020-05-23 19:17:17
92660-4,92660,131.36,2022-05-24 16:42:48
92660-5,92660,53.32,2020-10-28 11:14:04
92660-6,92660,118.35,2023-10-03 16:01:31
92660-7,92660,112.36,2021-02-10 17:11:54
92660-8,92660,128.55,2021-12-22 02:50:09
92660-9,92660,115.44,2020-12-20 17:48:39
92660-10,92660,65.05,2020-06-10 18:20:36
17697-1,17697,76.72,2022-03-05 20:58:50
17697-2,17697,77.83,2023-10-06 17:10:40
17697-3,17697,131.46,2022-01-25 03:45:10
17697-4,17697,152.58,2023-12-11 17:39:26
17697-5,17697,57.45,2022-08-28 18:01:30
17697-6,17697,54.01,2021-10-27 16:27:11
17697-7,17697,125.78,2022-03-12 18:19:27
17697-8,17697,92.81,2023-11-25 20:59:24
17697-9,17697,136.74,2020-03-09 16:31:07
17697-10,17697,49.44,2022-10-23 17:02:42
2667-1,2667,48.68,2022-11-20 16:44:17
2667-2,2667,93.44,2023-02-23 20:11:33
2667-3,2667,60.9,2022-04-16 18:29:22
2667-4,2667,166.49,2023-03-06 18:02:00
2667-5,2667,198.08,2020-10-05 16:28:26
2667-6,2667,139.13,2021-06-25 16:08:41
2667-7,2667,55.82,2022-12-13 20:40:02
2667-8,2667,174.95,2020-06-26 17:43:04
2667-9,2667,152.48,2023-01-29 20:04:11
2667-10,2667,128.23,2020-01-07 18:19:57
37326-1,37326,100.69,2021-12-22 17:42:18
37326-2,37326,167.96,2020-11-09 00:09:18
37326-3,37326,49.07,2021-06-11 07:55:54
37326-4,37326,59.14,2021-08-18 19:16:56
37326-5,37326,93.69,2023-08-24 06:04:54
37326-6,37326,133.12,2021-08-08 06:07:22
37326-7,37326,112.73,2022-01-29 22:22:55
37326-8,37326,45.37,2021-09-23 17:09:15
37326-9,37326,122.95,2021-04-04 09:37:57
37326-10,37326,167.78,2021-06-29 17:34:38
52997-1,52997,129.48,2021-11-21 17:35:06
52997-2,52997,122.64,2021-05-24 17:15:54
52997-3,52997,40.62,2020-10-25 18:07:57
52997-4,52997,40.86,2022-08-03 18:44:02
52997-5,52997,115.5,2023-03-26 17:16:16
52997-6,52997,48.56,2023-09-25 16:58:59
52997-7,52997,91.89,2021-12-13 17:41:33
52997-8,52997,83.85,2021-05-15 19:46:21
52997-9,52997,44.18,2020-03-08 16:09:00
52997-10,52997,40.13,2021-10-08 16:25:51
85925-1,85925,75.45,2023-08-14 08:19:19
85925-2,85925,123.27,2022-09-12 17:59:57
85925-3,85925,182.1,2021-03-09 23:45:13
85925-4,85925,173.33,2023-09-09 17:33:16
85925-5,85925,188.8,2023-02-26 20:11:50
85925-6,85925,83.43,2022-02-24 20:37:21
85925-7,85925,72.07,2022-08-26 01:09:22
85925-8,85925,189.51,2023-12-24 20:17:42
85925-9,85925,97.46,2021-06-28 20:36:56
85925-10,85925,170.66,2022-04-16 17:50:09
91676-1,91676,39.91,2023-12-03 19:47:35
91676-2,91676,73.76,2022-04-21 17:28:30
91676-3,91676,111.64,2021-09-18 17:44:04
91676-4,91676,28.29,2022-11-20 19:35:28
91676-5,91676,53.98,2021-10-06 18:39:59
91676-6,91676,99.65,2022-06-30 19:54:27
91676-7,91676,128.3,2020-03-10 17:08:17
91676-8,91676,123.54,2023-07-04 12:20:59
91676-9,91676,98.1,2022-07-24 16:13:40
91676-10,91676,118.01,2023-10-08 04:44:49
61581-1,61581,41.72,2020-11-30 17:35:41
61581-2,61581,41.83,2020-10-26 19:23:06
61581-3,61581,50.58,2020-07-28 17:41:26
61581-4,61581,70.13,2021-04-18 18:47:04
61581-5,61581,23.07,2021-12-19 20:37:33
61581-6,61581,48.29,2021-07-17 02:24:00
61581-7,61581,114.4,2022-10-30 17:19:56
61581-8,61581,86.09,2022-11-15 16:46:08
61581-9,61581,110.92,2022-12-09 19:41:27
61581-10,61581,31.46,2023-10-20 18:45:43
29642-1,29642,81.02,2023-12-11 17:47:31
29642-2,29642,172.21,2020-01-04 18:19:17
29642-3,29642,83.44,2023-08-22 20:17:13
29642-4,29642,57.71,2021-11-08 17:20:59
29642-5,29642,157.11,2020-09-17 02:42:25
29642-6,29642,181.47,2021-06-24 20:55:53
29642-7,29642,65.68,2022-10-07 17:24:40
29642-8,29642,158.68,2022-12-30 19:13:50
29642-9,29642,129.94,2023-11-03 22:29:38
29642-10,29642,79.71,2023-01-04 05:31:25
48718-1,48718,99.66,2021-04-10 18:46:12
48718-2,48718,41.01,2023-10-10 08:01:42
48718-3,48718,32.8,2023-08-05 17:40:43
48718-4,48718,137.88,2023-04-22 17:45:58
48718-5,48718,95.04,2023-11-13 19:23:57
48718-6,48718,79.31,2021-10-02 18:44:13
48718-7,48718,109.25,2022-06-13 07:39:39
48718-8,48718,32.38,2021-01-07 09:26:54
48718-9,48718,115.32,2022-08-18 07:43:49
48718-10,48718,83.56,2021-01-07 17:21:23
20306-1,20306,146.6,2021-01-25 19:12:59
20306-2,20306,54.77,2020-11-22 16:00:48
20306-3,20306,131.27,2023-10-26 06:04:39
20306-4,20306,42.57,2022-12-07 20:04:15
20306-5,20306,114.89,2021-11-01 20:44:21
20306-6,20306,65.23,2023-11-26 18:29:05
20306-7,20306,157.6,2022-11-04 20:01:59
20306-8,20306,136.29,2022-11-22 18:41:29
20306-9,20306,150.85,2020-12-10 16:01:17
20306-10,20306,56.08,2022-07-17 17:33:58
24047-1,24047,69.6,2023-09-29 20:07:04
24047-2,24047,95.5,2022-09-15 17:44:42
24047-3,24047,179.97,2021-11-26 19:50:40
24047-4,24047,118.03,2023-11-11 18:42:24
24047-5,24047,85.72,2023-04-19 20:25:16
24047-6,24047,137.27,2022-06-15 19:04:34
24047-7,24047,130.74,2020-09-21 19:45:55
24047-8,24047,104.44,2022-03-28 16:46:02
24047-9,24047,101.5,2023-04-02 20:33:25
24047-10,24047,102.79,2020-01-25 19:52:06
38503-1,38503,33.37,2020-11-08 18:16:29
38503-2,38503,59.85,2023-01-08 20:58:06
38503-3,38503,141.84,2021-07-26 19:20:08
38503-4,38503,35.48,2020-02-01 18:53:43
38503-5,38503,125.15,2022-10-28 17:11:06
38503-6,38503,136.09,2020-02-01 19:26:54
38503-7,38503,98.54,2022-01-24 20:08:56
38503-8,38503,36.4,2022-10-12 20:59:52
38503-9,38503,115.67,2021-06-22 20:35:40
38503-10,38503,139.98,2023-02-25 02:31:00
50151-1,50151,99.75,2023-07-18 19:40:39
50151-2,50151,62.81,2023-05-26 19:00:58
50151-3,50151,52.86,2020-06-20 19:48:50
50151-4,50151,83.3,2020-05-16 16:55:41
50151-5,50151,127.45,2023-01-24 20:52:52
50151-6,50151,76.93,2023-04-05 19:22:01
50151-7,50151,52.48,2022-07-25 19:56:04
50151-8,50151,76.9,2020-09-21 11:36:59
50151-9,50151,118.06,2023-06-23 20:04:35
50151-10,50151,28.9,2022-07-02 19:52:00
68453-1,68453,103.73,2023-01-18 19:38:47
68453-2,68453,129.51,2022-06-02 20:09:50
68453-3,68453,115.61,2020-02-27 16:38:51
68453-4,68453,60.03,2021-05-02 18:57:33
68453-5,68453,86.71,2020-03-03 18:39:29
68453-6,68453,55.25,2023-12-23 10:15:09
68453-7,68453,65.09,2022-12-10 04:11:53
68453-8,68453,69.36,2020-07-30 18:48:36
68453-9,68453,105.67,2021-09-17 15:00:14
68453-10,68453,69.92,2021-12-17 16:28:03
19840-1,19840,107.84,2021-12-22 17:39:55
19840-2,19840,63.03,2022-11-09 17:41:11
19840-3,19840,102.97,2022-09-09 15:58:06
19840-4,19840,57.73,2022-10-16 19:35:14
19840-5,19840,68.84,2023-10-25 17:07:18
19840-6,19840,101.14,2021-08-23 02:16:06
19840-7,19840,148.16,2022-02-20 16:21:52
19840-8,19840,50.98,2022-10-24 03:48:38
19840-9,19840,69.3,2023-02-22 19:44:31
19840-10,19840,107.05,2020-05-14 18:10:59
2012-1,2012,105.62,2023-04-10 19:13:19
2012-2,2012,85.13,2022-12-30 20:47:18
